,Date,Expiry,CE_short_en_date,PE_short_en_date,CE_long_en_date,PE_long_en_date,CE_short_ex_date,PE_short_ex_date,CE_long_ex_date,PE_long_ex_date,Fut_En_price,ATM_stk,CE_short_stk,PE_short_stk,CE_long_stk,PE_long_stk,CE_short_en_price,PE_short_en_price,CE_long_en_price,PE_long_en_price,CE_short_ex_price,PE_short_ex_price,CE_long_ex_price,PE_long_ex_price,TP/SL/SqOFF,Abs_return,Lot_size,Contracts,P&L,Capital,Return_pct,Cumulative_Returns,Peak,Drawdown
194,2017-10-23,2017-10-26,2017-10-23 10:30:59,2017-10-23 10:30:59,2017-10-23 10:30:59,2017-10-23 10:30:59,2017-10-23 15:20:59,2017-10-23 15:20:59,2017-10-23 15:20:59,2017-10-23 15:20:59,24049.95,24000,24000,24000,24500,23500,196.5,153.7,30.9,35.25,225.0,119.05,33.85,26.5,SqOFF,0.3499999999999943,15.0,31.0,162.74999999999736,1379632.75,0.011798009380414025,1.3796327500000014,1.4337100000000012,-3.771840190833551
195,2017-10-24,2017-10-26,2017-10-24 10:30:59,2017-10-24 10:30:59,2017-10-24 10:30:59,2017-10-24 10:30:59,2017-10-24 15:20:59,2017-10-24 15:20:59,2017-10-24 15:20:59,2017-10-24 15:20:59,24252.0,24300,24300,24300,24800,23800,114.05,158.35,10.75,26.6,105.45,163.45,10.65,24.8,SqOFF,1.5999999999999996,15.0,32.0,767.9999999999998,1380400.75,0.055666988189429376,1.3804007500000015,1.4337100000000012,-3.7182728724776695
196,2017-10-25,2017-10-26,2017-10-25 10:30:59,2017-10-25 10:30:59,2017-10-25 10:30:59,2017-10-25 10:30:59,2017-10-25 13:14:59,2017-10-25 13:14:59,2017-10-25 13:14:59,2017-10-25 13:14:59,24662.95,24700,24700,24700,25200,24200,97.55,139.4,6.05,12.7,275.65,34.3,33.35,6.55,SL,-51.84999999999996,15.0,32.0,-24887.99999999998,1355512.75,-1.8029546854418894,1.3555127500000015,1.4337100000000012,-5.454188782947709
197,2017-10-26,2017-10-26,2017-10-26 10:30:59,2017-10-26 10:30:59,2017-10-26 10:30:59,2017-10-26 10:30:59,2017-10-26 12:59:59,2017-10-26 12:59:59,2017-10-26 12:59:59,2017-10-26 12:59:59,24926.25,24900,24900,24900,25400,24400,103.95,74.75,5.55,3.7,215.9,21.8,11.1,1.0,SL,-56.150000000000006,15.0,32.0,-26952.000000000004,1328560.75,-1.9883250821506475,1.3285607500000014,1.4337100000000012,-7.3340668614991635
198,2017-10-27,2017-11-02,2017-10-27 10:30:59,2017-10-27 10:30:59,2017-10-27 10:30:59,2017-10-27 10:30:59,2017-10-27 15:20:59,2017-10-27 15:20:59,2017-10-27 15:20:59,2017-10-27 15:20:59,25012.1,25000,25000,25000,25500,24500,178.5,216.65,40.65,50.1,150.5,210.25,27.95,54.35,SqOFF,25.950000000000006,15.0,28.0,10899.000000000002,1339459.75,0.8203614324749546,1.3394597500000014,1.4337100000000012,-6.573871284987877
199,2017-10-30,2017-11-02,2017-10-30 10:30:59,2017-10-30 10:30:59,2017-10-30 10:30:59,2017-10-30 10:30:59,2017-10-30 15:20:59,2017-10-30 15:20:59,2017-10-30 15:20:59,2017-10-30 15:20:59,25060.3,25100,25100,25100,25600,24600,121.85,204.5,14.9,44.95,118.25,195.1,13.8,40.9,SqOFF,7.849999999999996,15.0,29.0,3414.749999999998,1342874.5,0.2549348720631582,1.3428745000000015,1.4337100000000012,-6.33569550327469
200,2017-10-31,2017-11-02,2017-10-31 10:30:59,2017-10-31 10:30:59,2017-10-31 10:30:59,2017-10-31 10:30:59,2017-10-31 15:20:59,2017-10-31 15:20:59,2017-10-31 15:20:59,2017-10-31 15:20:59,25036.95,25000,25000,25000,25500,24500,133.15,146.1,13.85,26.5,141.25,125.0,14.95,19.25,SqOFF,6.85,15.0,30.0,3082.5,1345957.0,0.22954490535042552,1.3459570000000016,1.4337100000000012,-6.120693864170541
201,2017-11-01,2017-11-02,2017-11-01 10:30:59,2017-11-01 10:30:59,2017-11-01 10:30:59,2017-11-01 10:30:59,2017-11-01 15:20:59,2017-11-01 15:20:59,2017-11-01 15:20:59,2017-11-01 15:20:59,25465.2,25500,25500,25500,26000,25000,78.7,144.0,4.75,14.15,89.7,82.8,4.3,6.2,SqOFF,41.8,15.0,30.0,18810.0,1364767.0,1.3975186428689772,1.3647670000000014,1.4337100000000012,-4.808713059126301
202,2017-11-02,2017-11-02,2017-11-02 10:30:59,2017-11-02 10:30:59,2017-11-02 10:30:59,2017-11-02 10:30:59,2017-11-02 15:20:59,2017-11-02 15:20:59,2017-11-02 15:22:59,2017-11-02 15:20:59,25541.05,25500,25500,25500,26000,25000,57.5,46.4,0.35,0.5,0.05,62.0,0.05,0.05,SqOFF,41.1,15.0,32.0,19728.0,1384495.0,1.4455214699652028,1.3844950000000014,1.4337100000000012,-3.432702568859794
203,2017-11-03,2017-11-09,2017-11-03 10:30:59,2017-11-03 10:30:59,2017-11-03 10:30:59,2017-11-03 10:30:59,2017-11-03 15:20:59,2017-11-03 15:20:59,2017-11-03 15:20:59,2017-11-03 15:20:59,25480.45,25500,25500,25500,26000,25000,142.3,189.3,20.9,42.9,248.75,105.15,47.9,24.55,SqOFF,-13.64999999999998,15.0,30.0,-6142.499999999992,1378352.5,-0.44366357408296825,1.3783525000000014,1.4337100000000012,-3.861136492038117
204,2017-11-06,2017-11-09,2017-11-06 10:30:59,2017-11-06 10:30:59,2017-11-06 10:30:59,2017-11-06 10:30:59,2017-11-06 15:20:59,2017-11-06 15:20:59,2017-11-06 15:20:59,2017-11-06 15:20:59,25607.0,25600,25600,25600,26100,25100,147.85,164.95,19.85,34.4,150.05,153.35,15.9,33.7,SqOFF,4.7499999999999805,15.0,30.0,2137.499999999991,1380490.0,0.155076440895924,1.3804900000000013,1.4337100000000012,-3.7120477641921856
205,2017-11-07,2017-11-09,2017-11-07 10:30:59,2017-11-07 10:30:59,2017-11-07 10:30:59,2017-11-07 10:30:59,2017-11-07 15:20:59,2017-11-07 15:20:59,2017-11-07 15:20:59,2017-11-07 15:20:59,25497.1,25500,25500,25500,26000,25000,134.0,166.15,15.35,34.5,73.55,213.05,7.4,44.5,SqOFF,15.599999999999998,15.0,30.0,7019.999999999999,1387510.0,0.5085150924671673,1.3875100000000014,1.4337100000000012,-3.2224089948455235
206,2017-11-08,2017-11-09,2017-11-08 10:30:59,2017-11-08 10:30:59,2017-11-08 10:30:59,2017-11-08 10:30:59,2017-11-08 15:20:59,2017-11-08 15:20:59,2017-11-08 15:20:59,2017-11-08 15:20:59,25364.95,25400,25400,25400,25900,24900,67.05,153.1,4.05,16.15,29.7,182.7,1.9,12.2,SqOFF,1.6500000000000004,15.0,31.0,767.2500000000002,1388277.25,0.05529689876109002,1.3882772500000014,1.4337100000000012,-3.168893988323982
207,2017-11-09,2017-11-09,2017-11-09 10:30:59,2017-11-09 10:30:59,2017-11-09 10:31:59,2017-11-09 10:30:59,2017-11-09 11:02:59,2017-11-09 11:02:59,2017-11-09 11:02:59,2017-11-09 11:02:59,25410.0,25400,25400,25400,25900,24900,27.0,92.55,0.1,1.2,9.6,149.0,0.05,2.5,SL,-37.800000000000004,15.0,32.0,-18144.000000000004,1370133.25,-1.3069435518013424,1.3701332500000014,1.4337100000000012,-4.434421884481498
208,2017-11-10,2017-11-16,2017-11-10 10:30:59,2017-11-10 10:30:59,2017-11-10 10:30:59,2017-11-10 10:30:59,2017-11-10 15:20:59,2017-11-10 15:20:59,2017-11-10 15:20:59,2017-11-10 15:20:59,25401.45,25400,25400,25400,25900,24900,152.5,193.15,23.75,47.2,223.95,119.6,34.5,28.2,SqOFF,-6.149999999999981,15.0,29.0,-2675.249999999992,1367458.0,-0.1952547316109577,1.3674580000000014,1.4337100000000012,-4.621018197543416
209,2017-11-13,2017-11-16,2017-11-13 10:30:59,2017-11-13 10:30:59,2017-11-13 10:30:59,2017-11-13 10:30:59,2017-11-13 15:20:59,2017-11-13 15:20:59,2017-11-13 15:20:59,2017-11-13 15:20:59,25546.2,25500,25500,25500,26000,25000,153.6,148.9,16.6,30.55,111.15,193.9,10.75,35.8,SqOFF,-3.1500000000000163,15.0,30.0,-1417.5000000000073,1366040.5,-0.10365949082165647,1.3660405000000013,1.4337100000000012,-4.719887564430727
210,2017-11-14,2017-11-16,2017-11-14 10:30:59,2017-11-14 10:30:59,2017-11-14 10:30:59,2017-11-14 10:30:59,2017-11-14 15:20:59,2017-11-14 15:20:59,2017-11-14 15:20:59,2017-11-14 15:20:59,25412.1,25400,25400,25400,25900,24900,111.85,150.0,8.75,18.6,87.2,155.1,4.65,16.55,SqOFF,13.399999999999997,15.0,30.0,6029.999999999998,1372070.5,0.44142175872530853,1.3720705000000013,1.4337100000000012,-4.299300416402187
211,2017-11-15,2017-11-16,2017-11-15 10:30:59,2017-11-15 10:30:59,2017-11-15 10:30:59,2017-11-15 10:30:59,2017-11-15 15:20:59,2017-11-15 15:20:59,2017-11-15 15:20:59,2017-11-15 15:20:59,25374.9,25400,25400,25400,25900,24900,57.35,152.7,1.95,9.7,25.4,169.45,0.7,9.35,SqOFF,13.600000000000003,15.0,31.0,6324.000000000001,1378394.5,0.46090926085795164,1.3783945000000013,1.4337100000000012,-3.8582070293155386
212,2017-11-16,2017-11-16,2017-11-16 10:30:59,2017-11-16 10:30:59,2017-11-16 10:34:59,2017-11-16 10:30:59,2017-11-16 15:20:59,2017-11-16 13:43:59,2017-11-16 15:21:59,2017-11-16 15:21:59,25410.1,25400,25400,25400,25900,24900,25.7,74.0,0.05,0.35,23.5,21.4,0.05,0.05,SqOFF,54.5,15.0,32.0,26160.0,1404554.5,1.8978601554199468,1.4045545000000015,1.4337100000000012,-2.0335702478185715
213,2017-11-17,2017-11-23,2017-11-17 10:30:59,2017-11-17 10:30:59,2017-11-17 10:30:59,2017-11-17 10:30:59,2017-11-17 15:20:59,2017-11-17 15:20:59,2017-11-17 15:20:59,2017-11-17 15:20:59,25920.0,25900,25900,25900,26400,25400,174.2,180.3,36.2,31.0,109.25,212.6,15.5,32.45,SqOFF,13.400000000000006,15.0,29.0,5829.000000000002,1410383.5,0.41500703603882955,1.4103835000000016,1.4337100000000012,-1.6270026713909762
214,2017-11-20,2017-11-23,2017-11-20 10:30:59,2017-11-20 10:30:59,2017-11-20 10:30:59,2017-11-20 10:30:59,2017-11-20 15:20:59,2017-11-20 15:20:59,2017-11-20 15:20:59,2017-11-20 15:20:59,25787.7,25800,25800,25800,26300,25300,114.6,160.0,11.6,19.25,131.05,129.75,13.5,15.25,SqOFF,11.699999999999983,15.0,31.0,5440.499999999992,1415824.0,0.3857461463495561,1.4158240000000017,1.4337100000000012,-1.2475326251473022
215,2017-11-21,2017-11-23,2017-11-21 10:30:59,2017-11-21 10:30:59,2017-11-21 10:30:59,2017-11-21 10:30:59,2017-11-21 15:20:59,2017-11-21 15:20:59,2017-11-21 15:20:59,2017-11-21 15:20:59,25901.0,25900,25900,25900,26400,25400,99.05,127.75,5.85,10.1,62.3,160.0,2.3,14.15,SqOFF,5.000000000000001,15.0,31.0,2325.0000000000005,1418149.0,0.1642153261987366,1.4181490000000019,1.4337100000000012,-1.085365938718378
216,2017-11-22,2017-11-23,2017-11-22 10:30:59,2017-11-22 10:30:59,2017-11-22 10:30:59,2017-11-22 10:30:59,2017-11-22 15:20:59,2017-11-22 15:20:59,2017-11-22 15:20:59,2017-11-22 15:20:59,25739.1,25700,25700,25700,26200,25200,95.75,91.75,3.45,4.8,104.65,48.35,3.1,2.2,SqOFF,31.54999999999999,15.0,32.0,15143.999999999995,1433293.0,1.0678708654732327,1.433293000000002,1.4337100000000012,-0.029085379888486737
217,2017-11-23,2017-11-23,2017-11-23 10:30:59,2017-11-23 10:30:59,2017-11-23 10:31:59,2017-11-23 10:30:59,2017-11-23 12:41:59,2017-11-23 12:41:59,2017-11-23 12:41:59,2017-11-23 12:41:59,25775.7,25800,25800,25800,26300,25300,22.5,66.0,0.05,0.3,8.95,107.75,0.05,0.3,SL,-28.2,15.0,33.0,-13959.0,1419334.0,-0.9739111263363458,1.4193340000000019,1.4337100000000012,-1.0027132404739638
218,2017-11-24,2017-11-30,2017-11-24 10:30:59,2017-11-24 10:30:59,2017-11-24 10:30:59,2017-11-24 10:30:59,2017-11-24 15:20:59,2017-11-24 15:20:59,2017-11-24 15:20:59,2017-11-24 15:20:59,25845.0,25800,25800,25800,26300,25300,173.9,131.45,24.05,26.05,171.6,126.3,27.9,23.5,SqOFF,8.75,15.0,30.0,3937.5,1423271.5,0.2774188457403261,1.423271500000002,1.4337100000000012,-0.7280761102314359
219,2017-11-27,2017-11-30,2017-11-27 10:30:59,2017-11-27 10:30:59,2017-11-27 10:30:59,2017-11-27 10:30:59,2017-11-27 15:20:59,2017-11-27 15:20:59,2017-11-27 15:20:59,2017-11-27 15:20:59,25766.05,25800,25800,25800,26300,25300,111.9,140.0,8.15,17.65,215.45,60.45,20.9,10.2,SqOFF,-18.69999999999999,15.0,31.0,-8695.499999999995,1414576.0,-0.6109515998880042,1.414576000000002,1.4337100000000012,-1.3345795174755761
220,2017-11-28,2017-11-30,2017-11-28 10:30:59,2017-11-28 10:30:59,2017-11-28 10:30:59,2017-11-28 10:30:59,2017-11-28 15:20:59,2017-11-28 15:20:59,2017-11-28 15:20:59,2017-11-28 15:20:59,25959.3,26000,26000,26000,26500,25500,93.0,123.25,5.45,14.55,48.4,171.25,3.45,20.2,SqOFF,0.25,15.0,31.0,116.25,1414692.25,0.008218010202350386,1.4146922500000019,1.4337100000000012,-1.326471183154143
221,2017-11-29,2017-11-30,2017-11-29 10:30:59,2017-11-29 10:30:59,2017-11-29 10:30:59,2017-11-29 10:30:59,2017-11-29 15:20:59,2017-11-29 15:20:59,2017-11-29 15:20:59,2017-11-29 15:20:59,25839.9,25800,25800,25800,26300,25300,110.8,75.0,4.1,5.7,79.0,70.15,2.4,4.0,SqOFF,33.249999999999986,15.0,32.0,15959.999999999993,1430652.25,1.1281605593018547,1.4306522500000018,1.4337100000000012,-0.21327534857114072
222,2017-11-30,2017-11-30,2017-11-30 10:30:59,2017-11-30 10:30:59,2017-11-30 10:30:59,2017-11-30 10:30:59,2017-11-30 15:01:59,2017-11-30 15:01:59,2017-11-30 15:01:59,2017-11-30 15:01:59,25561.15,25600,25600,25600,26100,25100,41.35,75.85,0.3,0.6,0.3,193.85,0.1,0.35,SL,-77.39999999999999,15.0,33.0,-38313.0,1392339.25,-2.6780092786349723,1.3923392500000018,1.4337100000000012,-2.8855730935823365
223,2017-12-01,2017-12-07,2017-12-01 10:30:59,2017-12-01 10:30:59,2017-12-01 10:30:59,2017-12-01 10:30:59,2017-12-01 15:01:59,2017-12-01 15:01:59,2017-12-01 15:01:59,2017-12-01 15:01:59,25470.0,25500,25500,25500,26000,25000,127.95,208.4,18.3,47.0,61.0,381.55,8.3,123.35,SL,-39.85000000000001,15.0,30.0,-17932.500000000004,1374406.75,-1.2879404211294054,1.3744067500000017,1.4337100000000012,-4.136349052458267
224,2017-12-04,2017-12-07,2017-12-04 10:30:59,2017-12-04 10:30:59,2017-12-04 10:30:59,2017-12-04 10:30:59,2017-12-04 15:20:59,2017-12-04 15:20:59,2017-12-04 15:20:59,2017-12-04 15:20:59,25259.05,25300,25300,25300,25800,24800,119.95,223.8,14.5,52.5,81.0,261.1,9.95,57.2,SqOFF,1.7999999999999936,15.0,30.0,809.9999999999972,1375216.75,0.0589345184749709,1.3752167500000017,1.4337100000000012,-4.079852271379808
225,2017-12-05,2017-12-07,2017-12-05 10:30:59,2017-12-05 10:30:59,2017-12-05 10:30:59,2017-12-05 10:30:59,2017-12-05 15:20:59,2017-12-05 15:20:59,2017-12-05 15:20:59,2017-12-05 15:20:59,25097.0,25100,25100,25100,25600,24600,112.4,187.2,12.8,32.85,147.9,104.8,13.4,11.35,SqOFF,25.999999999999993,15.0,30.0,11699.999999999996,1386916.75,0.8507749778353119,1.386916750000002,1.4337100000000012,-3.2637876558020236
226,2017-12-06,2017-12-07,2017-12-06 10:30:59,2017-12-06 10:30:59,2017-12-06 10:30:59,2017-12-06 10:30:59,2017-12-06 15:20:59,2017-12-06 15:20:59,2017-12-06 15:20:59,2017-12-06 15:20:59,25121.1,25100,25100,25100,25600,24600,89.0,140.4,6.2,14.25,11.9,246.0,1.4,14.25,SqOFF,-33.3,15.0,32.0,-15983.999999999998,1370932.75,-1.1524844587824035,1.370932750000002,1.4337100000000012,-4.378657469083649
227,2017-12-07,2017-12-07,2017-12-07 10:30:59,2017-12-07 10:30:59,2017-12-07 10:30:59,2017-12-07 10:30:59,2017-12-07 15:20:59,2017-12-07 15:20:59,2017-12-07 15:20:59,2017-12-07 15:20:59,25038.15,25000,25000,25000,25500,24500,33.15,68.0,0.15,0.55,51.1,0.15,0.05,0.05,SqOFF,49.29999999999999,15.0,33.0,24403.499999999993,1395336.25,1.7800654335524475,1.395336250000002,1.4337100000000012,-2.6765350035920217
228,2017-12-08,2017-12-14,2017-12-08 10:30:59,2017-12-08 10:30:59,2017-12-08 10:30:59,2017-12-08 10:30:59,2017-12-08 15:20:59,2017-12-08 15:20:59,2017-12-08 15:20:59,2017-12-08 15:20:59,25320.0,25300,25300,25300,25800,24800,136.55,162.15,16.1,28.45,148.7,126.55,17.35,20.35,SqOFF,16.600000000000033,15.0,31.0,7719.0000000000155,1403055.25,0.5531999903249138,1.4030552500000018,1.4337100000000012,-2.138141604648037
229,2017-12-11,2017-12-14,2017-12-11 10:30:59,2017-12-11 10:30:59,2017-12-11 10:30:59,2017-12-11 10:30:59,2017-12-11 15:20:59,2017-12-11 15:20:59,2017-12-11 15:20:59,2017-12-11 15:20:59,25451.0,25500,25500,25500,26000,25000,83.9,164.85,6.85,19.6,73.75,178.0,4.65,20.8,SqOFF,-4.0,15.0,31.0,-1860.0,1401195.25,-0.1325678372252269,1.4011952500000018,1.4337100000000012,-2.2678749537911673
230,2017-12-12,2017-12-14,2017-12-12 10:30:59,2017-12-12 10:30:59,2017-12-12 10:30:59,2017-12-12 10:30:59,2017-12-12 15:20:59,2017-12-12 15:20:59,2017-12-12 15:20:59,2017-12-12 15:20:59,25220.2,25200,25200,25200,25700,24700,102.95,113.35,6.8,12.05,77.0,141.0,4.65,13.05,SqOFF,-2.8500000000000023,15.0,32.0,-1368.0000000000011,1399827.25,-0.09763093330497667,1.3998272500000017,1.4337100000000012,-2.36329173961257
231,2017-12-13,2017-12-14,2017-12-13 10:30:59,2017-12-13 10:30:59,2017-12-13 10:30:59,2017-12-13 10:30:59,2017-12-13 11:52:59,2017-12-13 11:52:59,2017-12-13 11:52:59,2017-12-13 11:52:59,25097.95,25100,25100,25100,25600,24600,72.0,111.35,2.7,7.45,207.25,32.55,12.45,3.4,SL,-50.75,15.0,32.0,-24360.0,1375467.25,-1.7402147300675852,1.3754672500000018,1.4337100000000012,-4.06238011871294
232,2017-12-14,2017-12-14,2017-12-14 10:30:59,2017-12-14 10:30:59,2017-12-14 10:30:59,2017-12-14 10:30:59,2017-12-14 15:20:59,2017-12-14 15:20:59,2017-12-14 15:20:59,2017-12-14 15:20:59,25048.0,25000,25000,25000,25500,24500,59.45,67.1,0.5,0.75,146.0,0.05,0.05,0.05,SqOFF,-20.65,15.0,32.0,-9912.0,1365555.25,-0.7206278448287301,1.3655552500000019,1.4337100000000012,-4.753733321243432
233,2017-12-15,2017-12-21,2017-12-15 10:30:59,2017-12-15 10:30:59,2017-12-15 10:30:59,2017-12-15 10:30:59,2017-12-15 15:20:59,2017-12-15 15:20:59,2017-12-15 15:20:59,2017-12-15 15:20:59,25493.0,25500,25500,25500,26000,25000,209.95,241.35,53.6,79.8,219.95,234.9,59.6,82.85,SqOFF,5.499999999999986,15.0,28.0,2309.999999999994,1367865.25,0.16916195811191045,1.367865250000002,1.4337100000000012,-4.592612871501153
234,2017-12-18,2017-12-21,2017-12-18 10:30:59,2017-12-18 10:30:59,2017-12-18 10:30:59,2017-12-18 10:30:59,2017-12-18 15:20:59,2017-12-18 15:20:59,2017-12-18 15:20:59,2017-12-18 15:20:59,25647.45,25600,25600,25600,26100,25100,195.95,172.05,44.75,44.65,145.65,178.5,21.0,43.0,SqOFF,18.449999999999996,15.0,29.0,8025.749999999997,1375891.0,0.5867354258761963,1.375891000000002,1.4337100000000012,-4.0328239323154005
235,2017-12-19,2017-12-21,2017-12-19 10:30:59,2017-12-19 10:30:59,2017-12-19 10:30:59,2017-12-19 10:30:59,2017-12-19 15:20:59,2017-12-19 15:20:59,2017-12-19 15:20:59,2017-12-19 15:20:59,25645.25,25600,25600,25600,26100,25100,139.55,123.35,11.5,18.75,168.8,77.6,13.7,8.85,SqOFF,8.799999999999999,15.0,30.0,3959.999999999999,1379851.0,0.2878134968540385,1.379851000000002,1.4337100000000012,-3.7566174470429288
236,2017-12-20,2017-12-21,2017-12-20 10:30:59,2017-12-20 10:30:59,2017-12-20 10:30:59,2017-12-20 10:30:59,2017-12-20 15:20:59,2017-12-20 15:20:59,2017-12-20 15:20:59,2017-12-20 15:20:59,25675.3,25700,25700,25700,26200,25200,69.3,118.75,2.55,6.1,41.75,122.85,2.05,5.1,SqOFF,21.950000000000003,15.0,31.0,10206.75,1390057.75,0.7396994313154102,1.3900577500000018,1.4337100000000012,-3.0447056936200037
237,2017-12-21,2017-12-21,2017-12-21 10:30:59,2017-12-21 10:30:59,2017-12-21 10:30:59,2017-12-21 10:30:59,2017-12-21 15:20:59,2017-12-21 15:20:59,2017-12-21 15:19:59,2017-12-21 15:21:59,25573.85,25600,25600,25600,26100,25100,23.55,90.2,0.05,0.45,0.1,32.9,0.05,0.05,SqOFF,80.35,15.0,32.0,38568.0,1428625.75,2.774560984966272,1.4286257500000017,1.4337100000000012,-0.35462192493596706
238,2017-12-22,2017-12-28,2017-12-22 10:30:59,2017-12-22 10:30:59,2017-12-22 10:30:59,2017-12-22 10:30:59,2017-12-22 15:20:59,2017-12-22 15:20:59,2017-12-22 15:20:59,2017-12-22 15:20:59,25640.05,25600,25600,25600,26100,25100,160.05,125.9,14.4,21.25,168.0,101.75,13.3,15.7,SqOFF,9.550000000000017,15.0,31.0,4440.750000000008,1433066.5,0.31084068028313283,1.4330665000000016,1.4337100000000012,-0.04488355385674749
239,2017-12-26,2017-12-28,2017-12-26 10:30:59,2017-12-26 10:30:59,2017-12-26 10:30:59,2017-12-26 10:30:59,2017-12-26 15:20:59,2017-12-26 15:20:59,2017-12-26 15:20:59,2017-12-26 15:20:59,25611.0,25600,25600,25600,26100,25100,115.5,101.0,5.75,10.25,146.2,64.5,6.7,5.65,SqOFF,2.150000000000012,15.0,32.0,1032.0000000000057,1434098.5,0.07201340621666934,1.4340985000000017,1.4340985000000017,0.0
240,2017-12-27,2017-12-28,2017-12-27 10:30:59,2017-12-27 10:30:59,2017-12-27 10:30:59,2017-12-27 10:30:59,2017-12-27 14:46:59,2017-12-27 14:46:59,2017-12-27 14:46:59,2017-12-27 14:46:59,25710.05,25700,25700,25700,26200,25200,88.75,76.0,2.45,4.5,22.4,198.85,1.5,11.75,SL,-50.2,15.0,33.0,-24849.000000000004,1409249.5,-1.7327261690881068,1.4092495000000016,1.4340985000000017,-1.732726169088113
241,2017-12-28,2017-12-28,2017-12-28 10:30:59,2017-12-28 10:30:59,2017-12-28 10:30:59,2017-12-28 10:30:59,2017-12-28 15:14:59,2017-12-28 15:14:59,2017-12-28 15:14:59,2017-12-28 15:14:59,25471.7,25500,25500,25500,26000,25000,41.5,77.1,0.15,1.05,6.65,9.5,0.05,0.05,TP,101.35,15.0,33.0,50168.24999999999,1459417.75,3.5599267553403418,1.4594177500000016,1.4594177500000016,0.0
242,2017-12-29,2018-01-04,2017-12-29 10:30:59,2017-12-29 10:30:59,2017-12-29 10:30:59,2017-12-29 10:30:59,2017-12-29 15:20:59,2017-12-29 15:20:59,2017-12-29 15:20:59,2017-12-29 15:20:59,25573.0,25600,25600,25600,26100,25100,103.9,177.75,9.0,24.45,95.15,171.55,5.95,21.0,SqOFF,8.449999999999989,15.0,32.0,4055.9999999999945,1463473.75,0.27791905367739944,1.4634737500000017,1.4634737500000017,0.0
